Modality1,StimulusType1,WordCue1,WordCue1Swedish,Stimulus_file1,Modality2,StimulusType2,WordCue2,WordCue2Swedish,Stimulus_file2,Random,OdorTrigger,Modality,Stimulustype,Target,Cue,SoundFile,Match,ImageFile,Correct,SmellText,nRepOne,nRepTwo,nRepThree,nRepFour,SwedishSoundFile,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,VisualPracticeLoop.thisRepN,VisualPracticeLoop.thisTrialN,VisualPracticeLoop.thisN,VisualPracticeLoop.thisIndex,OlfactoryPracticeLoop.thisRepN,OlfactoryPracticeLoop.thisTrialN,OlfactoryPracticeLoop.thisN,OlfactoryPracticeLoop.thisIndex,routineController.thisRepN,routineController.thisTrialN,routineController.thisN,routineController.thisIndex,routineOne.thisRepN,routineOne.thisTrialN,routineOne.thisN,routineOne.thisIndex,routineTwo.thisRepN,routineTwo.thisTrialN,routineTwo.thisN,routineTwo.thisIndex,innerTwo.thisRepN,innerTwo.thisTrialN,innerTwo.thisN,innerTwo.thisIndex,routineThree.thisRepN,routineThree.thisTrialN,routineThree.thisN,routineThree.thisIndex,routineFour.thisRepN,routineFour.thisTrialN,routineFour.thisN,routineFour.thisIndex,innerOne.thisRepN,innerOne.thisTrialN,innerOne.thisN,innerOne.thisIndex,innerFour.thisRepN,innerFour.thisTrialN,innerFour.thisN,innerFour.thisIndex,innerThree.thisRepN,innerThree.thisTrialN,innerThree.thisN,innerThree.thisIndex,RatingInstructions_1_KeyResponse.keys,RatingInstructions_1_KeyResponse.rt,RatingInstructions_2_KeyResponse.keys,RatingInstructions_2_KeyResponse.rt,RatingInstructions_3_KeyResponse.keys,RatingInstructions_3_KeyResponse.rt,IntensitySlider_VisualRating.response,IntensitySlider_VisualRating.rt,QualitySlider_VisualRating.response,QualitySlider_VisualRating.rt,FruitSlider_VisualRating.response,FruitSlider_VisualRating.rt,FlowerSlider_VisualRating.response,FlowerSlider_VisualRating.rt,IntensitySlider_OlfactoryRating.response,IntensitySlider_OlfactoryRating.rt,QualitySlider_OlfactoryRating.response,QualitySlider_OlfactoryRating.rt,FruitSlider_OlfactoryRating.response,FruitSlider_OlfactoryRating.rt,FlowerSlider_OlfactoryRating.response,FlowerSlider_OlfactoryRating.rt,VisualPractice_KeyResponse.keys,VisualPractice_KeyResponse.rt,KeyResponse_VisualPractice.keys,KeyResponse_VisualPractice.corr,KeyResponse_VisualPractice.rt,OlfactoryPractice_KeyResponse.keys,OlfactoryPractice_KeyResponse.rt,KeyResponse_OlfactoryPractice.keys,KeyResponse_OlfactoryPractice.corr,KeyResponse_OlfactoryPractice.rt,ExperimentInstructions_KeyResponse.keys,ExperimentInstructions_KeyResponse.rt,Wait_OlfactoryCategory_Instructions.started,Wait_OlfactoryCategory_Instructions.stopped,Instructions_OlfactoryCategory_KeyResponse.keys,Instructions_OlfactoryCategory_KeyResponse.rt,KeyResponse_OlfactoryCategory.keys,KeyResponse_OlfactoryCategory.corr,KeyResponse_OlfactoryCategory.rt,SPACEBAR2_OlfactoryCategory.keys,SPACEBAR2_OlfactoryCategory.rt,SPACEBAR_VisualCategory.keys,SPACEBAR_VisualCategory.rt,KeyResponse_VisualCategory.keys,KeyResponse_VisualCategory.corr,KeyResponse_VisualCategory.rt,SPACEBAR2_VisualCategory.keys,SPACEBAR2_VisualCategory.rt,SPACEBAR_VisualStimuli.keys,SPACEBAR_VisualStimuli.rt,Two_VisualObject.started,Two_VisualObject.stopped,KeyResponse_VisualObject.keys,KeyResponse_VisualObject.corr,KeyResponse_VisualObject.rt,VisualObject_Feedbacktext.started,VisualObject_Feedbacktext.stopped,SPACEBAR2_VisualStimuli.keys,SPACEBAR2_VisualStimuli.rt,Instructions_OlfactoryObject_KeyResponse.keys,Instructions_OlfactoryObject_KeyResponse.rt,KeyResponse_OlfactoryObject.keys,KeyResponse_OlfactoryObject.corr,KeyResponse_OlfactoryObject.rt,SPACEBAR2_OlfactoryObject.keys,SPACEBAR2_OlfactoryObject.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,30.082761564583052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,39.849272821244085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,90.56409364690626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Lavender,Lavender,Lavendel,C:\Users\subic\Desktop\Experiment 1\Images\lavender.jpg,Olfactory,Pear,Pear,Päron,Pear,0.572006853,2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.89375,59.1176328169895,99.5875,63.40179162259301,1.0,65.16928400303368,99.89687500000001,66.02040314828992,21.624999999999996,11.404925784776424,69.784375,15.372500398487318,70.50625000000001,16.507214429584565,2.0312500000000018,17.607596977293724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Lavender,Lavender,Lavendel,C:\Users\subic\Desktop\Experiment 1\Images\lavender.jpg,Olfactory,Lilac,Lilac,Syrén,Lilac,0.63713018,4,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.35625,9.372558964030759,100.0,10.40671837339687,2.0312500000000018,11.724612139129022,99.79375,12.642183250976814,73.39375,11.1860047673581,74.115625,14.187177889514714,1,16.254677394426835,75.76562499999999,18.27204660609641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Lemon,Lemon,Citron,C:\Users\subic\Desktop\Experiment 1\Images\lemon.jpg,Olfactory,Lavender,Lavender,Lavendel,Lavender,0.723139952,8,,,,,,,,,,,,,,,0,0,0,0,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.49999999999999,10.185128095519758,99.79375,11.352883356757957,1,21.986677244691236,1.4124999999999985,18.70515207720382,63.90624999999999,12.868840353952692,78.034375,18.103596407334408,1,19.0370925166535,73.909375,22.60527669501971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Pear,Pear,Päron,C:\Users\subic\Desktop\Experiment 1\Images\pear.jpg,Olfactory,Pear,Pear,Päron,Pear,0.506764709,2,,,,,,,,,,,,,,,0,0,0,0,0,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.175,11.30367864060463,100.0,12.604581153729669,98.865625,13.23919375172045,1.6187499999999977,14.490180913187942,71.125,9.505737008108554,86.903125,12.939950394378684,86.078125,13.624093743506819,1.6187499999999977,14.825093704868777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Lilac,Lilac,Syrén,C:\Users\subic\Desktop\Experiment 1\Images\lilac.jpg,Olfactory,Lemon,Lemon,Citron,Lemon,0.133291913,1,,,,,,,,,,,,,,,0,0,0,0,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.125,11.568326667729707,48.23125,14.102665396338125,1.0,18.069994276276702,99.48437500000001,19.887484120888985,61.01875,13.859679978555505,71.22812499999999,15.910927847253333,78.034375,23.994707365494833,1,24.828678278343432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Lilac,Lilac,Syrén,C:\Users\subic\Desktop\Experiment 1\Images\lilac.jpg,Olfactory,Lavender,Lavender,Lavendel,Lavender,0.997724277,8,,,,,,,,,,,,,,,0,0,0,0,0,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.74375,10.607874107026873,71.021875,12.925334366984316,2.546875,16.72622601227704,99.79375,17.443653306479973,68.2375,12.4183723126298,34.61875,13.252971748464915,3.6812500000000012,14.687212908087531,81.025,15.737732631994731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Pear,Pear,Päron,C:\Users\subic\Desktop\Experiment 1\Images\pear.jpg,Olfactory,Lemon,Lemon,Citron,Lemon,0.083477657,1,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.85625,9.57145358469279,98.96874999999999,10.339192906445533,99.79375,10.873336617834866,2.3406250000000006,11.841081494254468,53.18125,10.505192408942094,57.512499999999996,12.872664623515448,58.75000000000001,14.79023754667287,52.768750000000004,15.85856602570857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
Visual,Lemon,Lemon,Citron,C:\Users\subic\Desktop\Experiment 1\Images\lemon.jpg,Olfactory,Lilac,Lilac,Syrén,Lilac,0.929012157,4,,,,,,,,,,,,,,,0,0,0,0,0,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.559375,9.85568363497805,99.175,10.523314519909036,99.5875,12.27455164152343,1.5156249999999982,13.008505286597938,75.25,10.622408625680691,78.44687499999999,11.424174527732248,10.384375,14.958683519053011,81.23125,13.608547912652284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,103.43034262653964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.242473894,,VisualStimulus,Flower,Lilac,Lilac,C:\Users\subic\Desktop\Experiment 1\Sounds\LILAC.wav,yes,C:\Users\subic\Desktop\Experiment 1\Images\lilac.jpg,n,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7004306076814828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.046219304,,VisualStimulus,Fruit,Pear,Pear,C:\Users\subic\Desktop\Experiment 1\Sounds\PEAR.wav,yes,C:\Users\subic\Desktop\Experiment 1\Images\pear.jpg,n,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.5337246960625635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.906120518,,VisualStimulus,Flower,Lavender,Lavender,C:\Users\subic\Desktop\Experiment 1\Sounds\LAVENDER.wav,yes,C:\Users\subic\Desktop\Experiment 1\Images\lavender.jpg,n,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6171123685599014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.084246868,,VisualStimulus,Fruit,Lemon,Lemon,C:\Users\subic\Desktop\Experiment 1\Sounds\LEMON.wav,yes,C:\Users\subic\Desktop\Experiment 1\Images\lemon.jpg,n,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.3837449826824013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,35.88254650224917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.263244177,2,OlfactoryStimulus,Fruit,Pear,Pear,C:\Users\subic\Desktop\Experiment 1\Sounds\PEAR.wav,yes,None,n,Pear,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.166173162,8,OlfactoryStimulus,Flower,Lavender,Lavender,C:\Users\subic\Desktop\Experiment 1\Sounds\LAVENDER.wav,yes,None,n,Lavender,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,3.1503015219786903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.99592182,1,OlfactoryStimulus,Fruit,Lemon,Lemon,C:\Users\subic\Desktop\Experiment 1\Sounds\LEMON.wav,yes,None,n,Lemon,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,2.4832750093009963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.368748025,4,OlfactoryStimulus,Flower,Lilac,Lilac,C:\Users\subic\Desktop\Experiment 1\Sounds\LILAC.wav,yes,None,n,Lilac,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,2.916958286841691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,29.799378601477656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.401848675,2,OlfactoryCategory,Fruit,Pear,Fruit,C:\Users\subic\Desktop\Experiment 1\Sounds\FRUIT.wav,yes,,n,Pear,0,2,0,0,C:\Users\subic\Desktop\Experiment 1\Sounds\FRUKT.wav,,,,,,,,,,,,,,,,,0,0,0,1,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887.4701907425406,None,space,76.4644905643072,n,1,2.2836323194824217,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.077487245,8,OlfactoryCategory,Flower,Lavender,Flower,C:\Users\subic\Desktop\Experiment 1\Sounds\FLOWER.wav,yes,,n,Lavender,0,2,0,0,C:\Users\subic\Desktop\Experiment 1\Sounds\BLOMMA.wav,,,,,,,,,,,,,,,,,0,0,0,1,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,1.4336524853533774,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.23214394,2,OlfactoryCategory,Fruit,Pear,Fruit,C:\Users\subic\Desktop\Experiment 1\Sounds\FRUIT.wav,yes,,n,Pear,0,2,0,0,C:\Users\subic\Desktop\Experiment 1\Sounds\FRUKT.wav,,,,,,,,,,,,,,,,,0,0,0,1,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,1.4836710814197431,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.358393009,1,OlfactoryCategory,Fruit,Lemon,Flower,C:\Users\subic\Desktop\Experiment 1\Sounds\FLOWER.wav,no,,m,Lemon,0,2,0,0,C:\Users\subic\Desktop\Experiment 1\Sounds\BLOMMA.wav,,,,,,,,,,,,,,,,,0,0,0,1,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.2503393178885744,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.664388865,8,OlfactoryCategory,Flower,Lavender,Flower,C:\Users\subic\Desktop\Experiment 1\Sounds\FLOWER.wav,yes,,n,Lavender,0,2,0,0,C:\Users\subic\Desktop\Experiment 1\Sounds\BLOMMA.wav,,,,,,,,,,,,,,,,,0,0,0,1,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,1.7003038162984012,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
,,,,,,,,,,0.621454325,1,OlfactoryCategory,Fruit,Lemon,Fruit,C:\Users\subic\Desktop\Experiment 1\Sounds\FRUIT.wav,yes,,n,Lemon,0,2,0,0,C:\Users\subic\Desktop\Experiment 1\Sounds\FRUKT.wav,,,,,,,,,,,,,,,,,0,0,0,1,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,1.7336626286632963,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,001,2019_Sep_03_1613,Experiment 1_July3,3.1.0,60.00130416822486,
